### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
-6.0332194E-3	-7.1275652E-11	1.6308264E+0	-6.0332194E-3	-2.6871476E-11	4.2627746E-12	2.7106173E-12	-4.6151472E-12	-7.6761833E-11	1.6308260E+0	-6.0332194E-3	-2.6487715E-11	6.0817102E-12	2.0329112E-12	-4.4078391E-12
-5.9843659E-3	-7.0641229E-11	1.6308240E+0	-5.9843673E-3	-2.3404794E-11	4.5996631E-12	3.1981702E-12	-3.9258293E-12	-7.5326148E-11	1.6308259E+0	-5.9843673E-3	-2.5490552E-11	5.7535231E-12	1.8597931E-12	-4.1567630E-12
-5.9355162E-3	-6.5099620E-11	1.6308271E+0	-5.9355153E-3	-2.1757112E-11	3.8371632E-12	-1.9499940E-13	-4.0691873E-12	-7.3672707E-11	1.6308258E+0	-5.9355153E-3	-2.4581481E-11	5.3022807E-12	1.6545622E-12	-3.8456009E-12
-5.8866628E-3	-7.1199088E-11	1.6308253E+0	-5.8866637E-3	-2.2470002E-11	4.8115591E-12	-1.4587563E-13	-3.9883648E-12	-7.2243156E-11	1.6308256E+0	-5.8866637E-3	-2.3638461E-11	4.8248419E-12	1.4225988E-12	-3.6134437E-12
-5.8378093E-3	-6.9440891E-11	1.6308254E+0	-5.8378116E-3	-2.5225752E-11	7.6579637E-12	2.8611373E-12	-4.1512826E-12	-7.0781082E-11	1.6308255E+0	-5.8378116E-3	-2.2800511E-11	4.3927310E-12	1.2912723E-12	-3.3175392E-12
-5.7889596E-3	-6.3612247E-11	1.6308285E+0	-5.7889596E-3	-2.0020338E-11	4.7445901E-13	1.3343875E-12	-1.8925612E-12	-6.9436609E-11	1.6308254E+0	-5.7889596E-3	-2.2150958E-11	4.0670943E-12	1.1056046E-12	-3.0709801E-12
-5.7401061E-3	-7.0896886E-11	1.6308286E+0	-5.7401075E-3	-1.7709466E-11	4.5630908E-12	-7.2629484E-14	-3.5607949E-12	-6.8234481E-11	1.6308253E+0	-5.7401075E-3	-2.1364155E-11	3.7282187E-12	9.6708286E-13	-2.8598525E-12
-5.6912564E-3	-6.5035657E-11	1.6308255E+0	-5.6912554E-3	-1.7644792E-11	2.1148376E-12	-7.7274461E-13	8.4782875E-13	-6.7138906E-11	1.6308252E+0	-5.6912554E-3	-2.0743317E-11	3.4052013E-12	8.5816407E-13	-2.5703231E-12
-5.6424029E-3	-6.4580896E-11	1.6308237E+0	-5.6424034E-3	-1.7918890E-11	3.7581678E-12	-9.0953623E-13	-3.0810927E-12	-6.5907807E-11	1.6308249E+0	-5.6424034E-3	-2.0150919E-11	3.1090970E-12	7.0202297E-13	-2.3583889E-12
-5.5935495E-3	-6.3730861E-11	1.6308223E+0	-5.5935518E-3	-1.6921379E-11	1.1623868E-12	2.3665913E-12	-8.5473723E-13	-6.4701230E-11	1.6308248E+0	-5.5935518E-3	-1.9644364E-11	2.7335478E-12	5.8327800E-13	-2.1004479E-12
-5.5446997E-3	-6.0874243E-11	1.6308241E+0	-5.5446997E-3	-1.7468684E-11	4.4007875E-12	-1.0278457E-12	-2.6004433E-12	-6.3615203E-11	1.6308246E+0	-5.5446997E-3	-1.9192176E-11	2.5370979E-12	4.9315407E-13	-1.8979774E-12
-5.4958463E-3	-5.9700259E-11	1.6308217E+0	-5.4958477E-3	-1.9615481E-11	2.4321628E-12	-3.7166049E-13	-4.1471731E-12	-6.2612152E-11	1.6308244E+0	-5.4958477E-3	-1.8727620E-11	2.3226627E-12	3.9578377E-13	-1.7309108E-12
-5.4469965E-3	-6.1803847E-11	1.6308252E+0	-5.4469956E-3	-1.4980650E-11	2.1642790E-12	3.9918868E-13	5.1999658E-14	-6.1691298E-11	1.6308243E+0	-5.4469956E-3	-1.8337894E-11	2.1505521E-12	3.2754374E-13	-1.5525815E-12
-5.3981431E-3	-6.0966114E-11	1.6308187E+0	-5.3981435E-3	-1.5416144E-11	2.7947041E-12	-2.9530915E-12	-1.4708597E-12	-6.0738248E-11	1.6308242E+0	-5.3981435E-3	-1.7922859E-11	1.9594727E-12	2.5658994E-13	-1.3703255E-12
-5.3492896E-3	-6.0246329E-11	1.6308231E+0	-5.3492920E-3	-1.8521568E-11	3.2670195E-12	1.0002673E-12	-2.7991262E-12	-5.9897164E-11	1.6308242E+0	-5.3492920E-3	-1.7628773E-11	1.8138468E-12	2.2167589E-13	-1.2415686E-12
-5.3004399E-3	-6.5010032E-11	1.6308283E+0	-5.3004399E-3	-1.8960576E-11	-1.0342415E-13	1.1930432E-12	1.8927449E-12	-5.9051056E-11	1.6308242E+0	-5.3004399E-3	-1.7240957E-11	1.6264143E-12	1.7454132E-13	-1.0974111E-12
-5.2515864E-3	-6.0356796E-11	1.6308252E+0	-5.2515878E-3	-1.6534898E-11	1.3412455E-12	-1.1557247E-12	-1.8551699E-12	-5.8227097E-11	1.6308241E+0	-5.2515878E-3	-1.6926004E-11	1.4631101E-12	1.2531233E-13	-9.4981477E-13
-5.2027367E-3	-5.8303300E-11	1.6308243E+0	-5.2027358E-3	-1.6679115E-11	-5.7330209E-13	1.1355487E-12	-3.0867195E-14	-5.7444022E-11	1.6308241E+0	-5.2027358E-3	-1.6671905E-11	1.2909923E-12	7.7947069E-14	-8.0843806E-13
-5.1538832E-3	-5.6961050E-11	1.6308221E+0	-5.1538837E-3	-1.6649113E-11	-1.7572234E-13	-5.4229402E-13	7.8253869E-13	-5.6721298E-11	1.6308240E+0	-5.1538837E-3	-1.6437294E-11	1.1631120E-12	9.0300150E-14	-7.0315623E-13
-5.1050298E-3	-5.3531346E-11	1.6308228E+0	-5.1050317E-3	-1.5483125E-11	-5.8215943E-13	-6.4205683E-13	-2.4622967E-14	-5.5883756E-11	1.6308240E+0	-5.1050317E-3	-1.6237532E-11	9.9666152E-13	1.0278132E-13	-5.9023468E-13
-5.0561801E-3	-5.3795947E-11	1.6308246E+0	-5.0561801E-3	-1.6023323E-11	-5.5796123E-13	8.8145756E-13	1.2299740E-12	-5.5094956E-11	1.6308240E+0	-5.0561801E-3	-1.5983024E-11	8.2476262E-13	6.1479149E-14	-4.7950202E-13
-5.0073266E-3	-5.3933240E-11	1.6308244E+0	-5.0073280E-3	-1.3536581E-11	5.0327142E-13	-1.0141113E-12	-3.2529635E-13	-5.4383838E-11	1.6308240E+0	-5.0073280E-3	-1.5838377E-11	7.3437534E-13	4.8513680E-14	-4.1811655E-13
-4.9584769E-3	-5.0624269E-11	1.6308256E+0	-4.9584759E-3	-1.6278447E-11	4.0811075E-13	4.1626842E-13	-4.4965193E-13	-5.3565742E-11	1.6308240E+0	-4.9584759E-3	-1.5754880E-11	6.0634408E-13	6.7258821E-14	-3.3611804E-13
-4.9096234E-3	-5.1591266E-11	1.6308239E+0	-4.9096239E-3	-1.4805253E-11	-3.0853003E-13	-1.2981905E-13	7.4998579E-13	-5.2861864E-11	1.6308240E+0	-4.9096239E-3	-1.5664638E-11	5.0722827E-13	7.2242559E-14	-3.1255180E-13
-4.8607700E-3	-5.2680846E-11	1.6308229E+0	-4.8607718E-3	-1.4856371E-11	4.5466316E-14	4.2514007E-13	-7.1128087E-14	-5.2156977E-11	1.6308240E+0	-4.8607718E-3	-1.5610381E-11	4.1432409E-13	8.4854893E-14	-2.5485752E-13
-4.8119202E-3	-4.8821659E-11	1.6308179E+0	-4.8119198E-3	-1.4507048E-11	3.2592725E-13	2.4394519E-13	-3.6306919E-13	-5.1447256E-11	1.6308240E+0	-4.8119198E-3	-1.5540827E-11	3.2172943E-13	5.5583335E-14	-2.0571926E-13
-4.7630668E-3	-5.0003893E-11	1.6308219E+0	-4.7630682E-3	-1.5468819E-11	3.3767723E-13	3.1007721E-13	5.4880953E-13	-5.0807823E-11	1.6308240E+0	-4.7630682E-3	-1.5478561E-11	2.2932472E-13	7.4883432E-14	-1.6418246E-13
-4.7142170E-3	-4.8707781E-11	1.6308262E+0	-4.7142161E-3	-1.3409321E-11	1.1417353E-12	-3.2585276E-13	2.2880454E-14	-5.0143369E-11	1.6308241E+0	-4.7142161E-3	-1.5383455E-11	1.6363872E-13	8.1584269E-14	-9.8956853E-14
-4.6653636E-3	-4.8609068E-11	1.6308239E+0	-4.6653640E-3	-1.5526649E-11	-3.1741301E-13	1.2626184E-12	1.2299204E-13	-4.9451537E-11	1.6308240E+0	-4.6653640E-3	-1.5379338E-11	9.6282953E-14	7.0074710E-14	-9.5371099E-14
-4.6165101E-3	-4.8717794E-11	1.6308235E+0	-4.6165120E-3	-1.3784590E-11	4.2134257E-13	5.8479214E-13	-4.7889745E-14	-4.8791637E-11	1.6308241E+0	-4.6165120E-3	-1.5346306E-11	3.7778384E-14	1.0969848E-13	-8.5430889E-14
-4.5676604E-3	-4.9037219E-11	1.6308275E+0	-4.5676599E-3	-1.5163745E-11	7.8386353E-13	-2.4145930E-13	-1.1275134E-12	-4.8118051E-11	1.6308241E+0	-4.5676599E-3	-1.5291161E-11	-2.5894734E-14	9.1658716E-14	-5.5805892E-14
-4.5188069E-3	-4.5533324E-11	1.6308253E+0	-4.5188079E-3	-1.5473629E-11	-1.2892317E-13	2.1889069E-13	-1.8034870E-14	-4.7390803E-11	1.6308241E+0	-4.5188079E-3	-1.5212507E-11	-2.7583526E-14	5.3382812E-14	-9.1894428E-14
-4.4699572E-3	-4.7509472E-11	1.6308243E+0	-4.4699563E-3	-1.4911820E-11	-7.0369394E-13	3.0967768E-13	7.0674429E-13	-4.6732142E-11	1.6308241E+0	-4.4699563E-3	-1.5189705E-11	-5.0306042E-14	6.5492039E-14	-7.1886446E-14
-4.4211037E-3	-4.6002421E-11	1.6308242E+0	-4.4211042E-3	-1.3849233E-11	1.0273888E-12	5.5164814E-13	-1.2922851E-12	-4.6105720E-11	1.6308240E+0	-4.4211042E-3	-1.5153077E-11	-4.6784791E-14	4.4183471E-14	-7.5922158E-14
-4.3722503E-3	-4.4426587E-11	1.6308234E+0	-4.3722522E-3	-1.6103188E-11	-1.0412723E-12	5.0816301E-13	-7.2810884E-14	-4.5513378E-11	1.6308240E+0	-4.3722522E-3	-1.5126530E-11	-6.0315204E-14	4.3808009E-14	-1.0090119E-13
-4.3234006E-3	-4.5338951E-11	1.6308261E+0	-4.3234001E-3	-1.4166886E-11	6.8582943E-13	-2.9403422E-13	1.7947663E-13	-4.4965736E-11	1.6308240E+0	-4.3234001E-3	-1.5102197E-11	-3.7543655E-14	2.9717551E-14	-1.2348220E-13
-4.2745471E-3	-4.4380645E-11	1.6308277E+0	-4.2745480E-3	-1.5386761E-11	-1.5372486E-12	-2.0831858E-13	-3.8022382E-13	-4.4378945E-11	1.6308240E+0	-4.2745480E-3	-1.5100246E-11	-6.2460284E-14	2.0358753E-16	-1.4348590E-13
-4.2256974E-3	-4.4030952E-11	1.6308255E+0	-4.2256960E-3	-1.6587688E-11	-1.4339915E-13	4.0376703E-13	-2.2477738E-13	-4.3802274E-11	1.6308240E+0	-4.2256960E-3	-1.5098331E-11	-8.4084344E-14	5.1385084E-15	-1.3576602E-13
-4.1768439E-3	-4.4839091E-11	1.6308247E+0	-4.1768444E-3	-1.5621627E-11	-1.0415005E-12	-1.0704104E-12	5.2966355E-13	-4.3253932E-11	1.6308240E+0	-4.1768444E-3	-1.5061513E-11	-1.1662385E-13	-1.1265991E-14	-1.3451120E-13
-4.1279905E-3	-4.3643703E-11	1.6308233E+0	-4.1279923E-3	-1.7677923E-11	6.3458776E-13	-4.3506195E-13	-8.8807753E-13	-4.2651438E-11	1.6308239E+0	-4.1279923E-3	-1.5054487E-11	-1.2886534E-13	-2.2490122E-14	-1.5378932E-13
-4.0791407E-3	-4.1865043E-11	1.6308229E+0	-4.0791403E-3	-1.5095930E-11	-2.1851299E-12	5.1256925E-14	1.1030981E-12	-4.2061264E-11	1.6308239E+0	-4.0791403E-3	-1.5029575E-11	-1.5908557E-13	-4.0401459E-14	-1.3580552E-13
-4.0302873E-3	-4.3130333E-11	1.6308212E+0	-4.0302882E-3	-1.5686808E-11	7.6569366E-13	-1.3069107E-13	-8.5570987E-13	-4.1485253E-11	1.6308240E+0	-4.0302882E-3	-1.5018294E-11	-1.9506681E-13	-6.4809472E-14	-1.3378826E-13
-3.9814338E-3	-3.9949100E-11	1.6308283E+0	-3.9814361E-3	-1.5019605E-11	2.9915259E-14	-1.0973193E-13	-2.3710192E-13	-4.0886513E-11	1.6308239E+0	-3.9814361E-3	-1.4999403E-11	-2.4234008E-13	-7.3154780E-14	-1.4079310E-13
-3.9325841E-3	-3.9849270E-11	1.6308157E+0	-3.9325845E-3	-1.5932118E-11	-6.3338928E-13	-4.2200911E-13	1.9087295E-13	-4.0309433E-11	1.6308239E+0	-3.9325845E-3	-1.4995534E-11	-2.7761091E-13	-8.5281141E-14	-1.3699007E-13
-3.8837306E-3	-4.0444169E-11	1.6308221E+0	-3.8837322E-3	-1.4295369E-11	2.6289217E-13	-8.6179782E-14	-7.5926207E-13	-3.9714707E-11	1.6308237E+0	-3.8837322E-3	-1.4972594E-11	-2.9802013E-13	-1.1464042E-13	-1.4062530E-13
-3.8348809E-3	-3.8195832E-11	1.6308243E+0	-3.8348804E-3	-1.5561729E-11	-3.6541550E-14	2.4056424E-13	-4.0857484E-13	-3.9109525E-11	1.6308236E+0	-3.8348804E-3	-1.4978159E-11	-3.4963262E-13	-1.1640221E-13	-1.2262080E-13
-3.7860274E-3	-3.8506389E-11	1.6308293E+0	-3.7860284E-3	-1.3882751E-11	4.6510219E-13	-9.4313207E-13	-1.9965949E-15	-3.8536417E-11	1.6308235E+0	-3.7860284E-3	-1.4934295E-11	-3.8465796E-13	-1.2542071E-13	-1.0266175E-13
-3.7371740E-3	-3.7451622E-11	1.6308231E+0	-3.7371763E-3	-1.4834398E-11	3.7462489E-13	1.6906779E-13	-5.8144597E-14	-3.7988772E-11	1.6308235E+0	-3.7371763E-3	-1.4924471E-11	-3.9142965E-13	-1.2143895E-13	-1.1574301E-13
-3.6883242E-3	-3.7051695E-11	1.6308192E+0	-3.6883245E-3	-1.3932236E-11	1.0390817E-13	2.7506063E-13	2.4635280E-13	-3.7415435E-11	1.6308236E+0	-3.6883245E-3	-1.4907237E-11	-4.1701571E-13	-1.2495937E-13	-1.0533620E-13
-3.6394708E-3	-3.7594771E-11	1.6308225E+0	-3.6394724E-3	-1.4496833E-11	-5.6973745E-13	-2.5932227E-14	-4.2245829E-13	-3.6881147E-11	1.6308236E+0	-3.6394724E-3	-1.4911111E-11	-4.4721675E-13	-1.3498740E-13	-9.3548575E-14
-3.5906211E-3	-3.6957142E-11	1.6308233E+0	-3.5906206E-3	-1.3552464E-11	1.3836159E-12	-8.5868026E-13	-1.0723105E-12	-3.6310222E-11	1.6308236E+0	-3.5906206E-3	-1.4877216E-11	-4.5759734E-13	-1.2824503E-13	-1.0039720E-13
-3.5417676E-3	-3.4725021E-11	1.6308262E+0	-3.5417685E-3	-1.5646194E-11	-1.7147193E-12	-2.7514969E-13	2.7728628E-13	-3.5753626E-11	1.6308235E+0	-3.5417685E-3	-1.4878669E-11	-4.9089601E-13	-1.1712221E-13	-9.0507171E-14
-3.4929141E-3	-3.5557370E-11	1.6308242E+0	-3.4929165E-3	-1.3395189E-11	-3.5876572E-13	1.3987823E-13	4.0403030E-13	-3.5198816E-11	1.6308235E+0	-3.4929165E-3	-1.4834679E-11	-4.7801341E-13	-1.0965470E-13	-9.0519565E-14
-3.4440644E-3	-3.4253687E-11	1.6308219E+0	-3.4440646E-3	-1.4154785E-11	-1.2017881E-12	1.6470716E-13	-1.6424716E-13	-3.4635992E-11	1.6308234E+0	-3.4440646E-3	-1.4803332E-11	-5.0936100E-13	-9.3781347E-14	-8.7642499E-14
-3.3952110E-3	-3.2008122E-11	1.6308244E+0	-3.3952126E-3	-1.4813558E-11	-5.2624208E-13	-9.1576987E-14	-3.6568757E-13	-3.4060258E-11	1.6308234E+0	-3.3952126E-3	-1.4760526E-11	-5.2117653E-13	-7.3767883E-14	-9.7890676E-14
-3.3463612E-3	-3.4014996E-11	1.6308228E+0	-3.3463605E-3	-1.3948647E-11	-1.2853765E-12	-3.3898689E-14	1.1286176E-12	-3.3521380E-11	1.6308234E+0	-3.3463605E-3	-1.4711505E-11	-5.4137115E-13	-5.3468511E-14	-1.0086867E-13
-3.2975078E-3	-3.1282289E-11	1.6308233E+0	-3.2975087E-3	-1.4785380E-11	-1.2935445E-12	-6.9274626E-13	-3.0832999E-13	-3.2972663E-11	1.6308234E+0	-3.2975087E-3	-1.4713519E-11	-5.5185538E-13	-4.5238342E-14	-1.0840708E-13
-3.2486543E-3	-3.1349368E-11	1.6308224E+0	-3.2486566E-3	-1.5365185E-11	-1.9035528E-12	3.6603682E-13	-4.4129464E-14	-3.2438024E-11	1.6308234E+0	-3.2486566E-3	-1.4697762E-11	-6.0110174E-13	-4.1319680E-14	-9.9604156E-14
-3.1998046E-3	-3.1690171E-11	1.6308252E+0	-3.1998046E-3	-1.4491138E-11	-2.9025629E-13	-5.6915643E-13	5.0082266E-14	-3.1936353E-11	1.6308233E+0	-3.1998046E-3	-1.4698616E-11	-6.2568782E-13	-9.8051619E-15	-1.0638800E-13
-3.1509511E-3	-3.0593153E-11	1.6308210E+0	-3.1509527E-3	-1.5484978E-11	-7.7716176E-13	-2.0149939E-13	-3.8139056E-13	-3.1425640E-11	1.6308234E+0	-3.1509527E-3	-1.4694726E-11	-6.5877138E-13	4.8065444E-15	-1.0394570E-13
-3.1021014E-3	-3.0110459E-11	1.6308205E+0	-3.1021007E-3	-1.5627824E-11	-1.9537080E-12	7.2215796E-13	8.0107340E-13	-3.0922015E-11	1.6308234E+0	-3.1021007E-3	-1.4698588E-11	-6.9030377E-13	8.7541711E-15	-1.0071354E-13
-3.0532479E-3	-3.2329132E-11	1.6308234E+0	-3.0532486E-3	-1.3822940E-11	-4.3398295E-13	-6.7615325E-13	-1.6034464E-13	-3.0433583E-11	1.6308234E+0	-3.0532486E-3	-1.4704312E-11	-7.3494536E-13	1.6882297E-14	-1.0231425E-13
-3.0043945E-3	-3.0301869E-11	1.6308249E+0	-3.0043968E-3	-1.6285346E-11	4.5095102E-13	5.8907962E-13	-1.1215054E-12	-2.9921895E-11	1.6308233E+0	-3.0043968E-3	-1.4735695E-11	-7.7397350E-13	3.5702588E-14	-1.0581932E-13
-2.9555447E-3	-3.0404290E-11	1.6308290E+0	-2.9555447E-3	-1.5027413E-11	-1.3009140E-12	3.7860631E-14	1.0760383E-12	-2.9426472E-11	1.6308233E+0	-2.9555447E-3	-1.4732639E-11	-8.1583281E-13	3.3277160E-14	-1.1369767E-13
-2.9066913E-3	-3.1039078E-11	1.6308260E+0	-2.9066927E-3	-1.5303113E-11	1.2039499E-13	-2.5663190E-13	-8.4168051E-13	-2.8921344E-11	1.6308233E+0	-2.9066927E-3	-1.4762545E-11	-8.2990033E-13	3.5639606E-14	-1.2948373E-13
-2.8578416E-3	-2.6856271E-11	1.6308236E+0	-2.8578409E-3	-1.4888844E-11	-6.7568097E-13	6.5799774E-13	-6.8799057E-13	-2.8392504E-11	1.6308233E+0	-2.8578409E-3	-1.4767939E-11	-8.7001500E-13	4.4865048E-14	-1.1686505E-13
-2.8089881E-3	-2.8579765E-11	1.6308237E+0	-2.8089888E-3	-1.5103946E-11	-4.6678308E-13	3.5823697E-14	6.4599975E-13	-2.7890405E-11	1.6308233E+0	-2.8089888E-3	-1.4773663E-11	-9.0135305E-13	5.0705137E-14	-1.1436989E-13
-2.7601346E-3	-2.7398627E-11	1.6308230E+0	-2.7601367E-3	-1.3269559E-11	3.1415904E-13	-1.2416904E-13	-5.7951408E-13	-2.7400571E-11	1.6308231E+0	-2.7601367E-3	-1.4759544E-11	-8.9791992E-13	6.7629733E-14	-1.3459126E-13
-2.7112849E-3	-2.6265918E-11	1.6308205E+0	-2.7112849E-3	-1.5104381E-11	-1.2036006E-12	9.3549864E-13	-1.5374780E-13	-2.6893085E-11	1.6308230E+0	-2.7112849E-3	-1.4783034E-11	-9.1902484E-13	5.4160405E-14	-1.3725552E-13
-2.6624314E-3	-2.5893825E-11	1.6308202E+0	-2.6624328E-3	-1.3180630E-11	-7.6971952E-13	-2.9970313E-13	-2.6852964E-13	-2.6425077E-11	1.6308230E+0	-2.6624328E-3	-1.4780809E-11	-9.1798509E-13	4.7793153E-14	-1.5465620E-13
-2.6135817E-3	-2.6681123E-11	1.6308205E+0	-2.6135808E-3	-1.4612289E-11	2.1527967E-13	4.1372190E-13	-1.0852270E-12	-2.5945598E-11	1.6308230E+0	-2.6135808E-3	-1.4787421E-11	-9.3156429E-13	5.7891314E-14	-1.5959116E-13
-2.5647283E-3	-2.3993805E-11	1.6308236E+0	-2.5647290E-3	-1.5131632E-11	-1.9548434E-12	5.8919287E-14	6.2728414E-13	-2.5456826E-11	1.6308230E+0	-2.5647290E-3	-1.4787017E-11	-9.3052324E-13	4.2567434E-14	-1.6641200E-13
-2.5158748E-3	-2.5897617E-11	1.6308231E+0	-2.5158769E-3	-1.4431986E-11	-1.4728764E-12	-4.0644183E-13	-2.8019264E-13	-2.5005777E-11	1.6308229E+0	-2.5158769E-3	-1.4778562E-11	-9.1545771E-13	4.1011987E-14	-1.8566669E-13
-2.4670251E-3	-2.4571590E-11	1.6308222E+0	-2.4670248E-3	-1.4799831E-11	-7.1341132E-13	1.3744375E-12	-5.5479352E-13	-2.4523307E-11	1.6308229E+0	-2.4670248E-3	-1.4762035E-11	-9.1882177E-13	4.2283150E-14	-1.8214527E-13
-2.4181716E-3	-2.3781524E-11	1.6308249E+0	-2.4181730E-3	-1.5273258E-11	-1.9494183E-12	-1.2459704E-13	4.9595842E-13	-2.4042473E-11	1.6308229E+0	-2.4181730E-3	-1.4754677E-11	-9.4656574E-13	2.5577651E-14	-1.8739089E-13
-2.3693219E-3	-2.4588878E-11	1.6308231E+0	-2.3693210E-3	-1.4136462E-11	-9.5642656E-13	-4.3175977E-13	-3.7307717E-13	-2.3571549E-11	1.6308229E+0	-2.3693210E-3	-1.4723381E-11	-9.4303948E-13	2.6170245E-14	-1.9927481E-13
-2.3204684E-3	-2.3121402E-11	1.6308230E+0	-2.3204691E-3	-1.5531122E-11	-2.1508743E-12	1.8197921E-13	-2.3101288E-13	-2.3073944E-11	1.6308229E+0	-2.3204691E-3	-1.4719547E-11	-9.5501710E-13	1.6189525E-14	-1.9524040E-13
-2.2716150E-3	-2.1858453E-11	1.6308240E+0	-2.2716171E-3	-1.5496176E-11	-1.2820855E-12	-2.2724676E-13	6.9653627E-14	-2.2561009E-11	1.6308229E+0	-2.2716171E-3	-1.4716610E-11	-9.8125143E-13	-4.7858581E-15	-1.8597904E-13
-2.2227652E-3	-2.1866727E-11	1.6308197E+0	-2.2227650E-3	-1.4244196E-11	-1.6169201E-12	-4.0418228E-13	-2.8398890E-13	-2.2076960E-11	1.6308228E+0	-2.2227650E-3	-1.4682162E-11	-1.0181646E-12	-2.2731690E-15	-1.7762678E-13
-2.1739118E-3	-2.0855527E-11	1.6308237E+0	-2.1739132E-3	-1.5594324E-11	-1.4578052E-13	4.6902616E-14	-4.9392435E-13	-2.1550119E-11	1.6308227E+0	-2.1739132E-3	-1.4669807E-11	-1.0332254E-12	-2.0501440E-14	-1.7363978E-13
-2.1250620E-3	-1.9868251E-11	1.6308252E+0	-2.1250611E-3	-1.4592825E-11	-2.5154828E-12	2.1008451E-13	6.8323385E-13	-2.1057177E-11	1.6308227E+0	-2.1250611E-3	-1.4658613E-11	-1.0681072E-12	-2.9010699E-14	-1.6848902E-13
-2.0762086E-3	-2.0932527E-11	1.6308211E+0	-2.0762091E-3	-1.3868217E-11	-3.9371918E-14	-7.0190528E-13	-5.8933994E-13	-2.0593624E-11	1.6308227E+0	-2.0762091E-3	-1.4659879E-11	-1.0924402E-12	-4.1666994E-14	-1.5101734E-13
-2.0273551E-3	-1.9540234E-11	1.6308239E+0	-2.0273572E-3	-1.4751063E-11	-9.2268207E-13	7.4323235E-13	-6.6223822E-13	-2.0099046E-11	1.6308225E+0	-2.0273572E-3	-1.4667935E-11	-1.1306332E-12	-6.3866969E-14	-1.4090029E-13
-1.9785054E-3	-1.9306336E-11	1.6308181E+0	-1.9785052E-3	-1.5024764E-11	-1.1015861E-12	-7.9322996E-13	5.3024935E-13	-1.9618345E-11	1.6308227E+0	-1.9785052E-3	-1.4689309E-11	-1.1578567E-12	-7.3287974E-14	-1.4113343E-13
-1.9296519E-3	-2.0550232E-11	1.6308205E+0	-1.9296532E-3	-1.4237839E-11	-4.6642789E-13	-1.9518951E-13	-1.0565018E-12	-1.9147116E-11	1.6308227E+0	-1.9296532E-3	-1.4689796E-11	-1.1685806E-12	-7.5602583E-14	-1.2007806E-13
-1.8808022E-3	-1.7683070E-11	1.6308240E+0	-1.8808012E-3	-1.5498859E-11	-7.7920092E-13	6.5965012E-13	-3.5790563E-13	-1.8641385E-11	1.6308228E+0	-1.8808012E-3	-1.4719321E-11	-1.2025512E-12	-8.9748392E-14	-1.0296461E-13
-1.8319488E-3	-1.9171924E-11	1.6308265E+0	-1.8319492E-3	-1.4192912E-11	-5.9380105E-13	-8.9043578E-13	8.6278407E-13	-1.8154495E-11	1.6308228E+0	-1.8319492E-3	-1.4700356E-11	-1.2279147E-12	-9.4063321E-14	-8.4925346E-14
-1.7830953E-3	-1.8852008E-11	1.6308224E+0	-1.7830973E-3	-1.4579159E-11	2.5932869E-13	-4.4361894E-13	-1.4718397E-12	-1.7670544E-11	1.6308228E+0	-1.7830973E-3	-1.4689170E-11	-1.2199176E-12	-8.9543119E-14	-8.4999478E-14
-1.7342456E-3	-1.6924880E-11	1.6308209E+0	-1.7342452E-3	-1.4581336E-11	-1.5596275E-12	8.4104230E-13	3.5012363E-13	-1.7158408E-11	1.6308229E+0	-1.7342452E-3	-1.4678448E-11	-1.2315587E-12	-9.7983287E-14	-6.1907897E-14
-1.6853921E-3	-1.7379032E-11	1.6308260E+0	-1.6853933E-3	-1.4314092E-11	-1.5149836E-12	-1.2128145E-12	-2.0119147E-13	-1.6683228E-11	1.6308229E+0	-1.6853933E-3	-1.4663007E-11	-1.2394904E-12	-1.1310380E-13	-6.5090477E-14
-1.6365424E-3	-1.6848288E-11	1.6308239E+0	-1.6365413E-3	-1.3772862E-11	-7.1412697E-14	4.3313557E-13	-1.0181469E-12	-1.6174685E-11	1.6308229E+0	-1.6365413E-3	-1.4644381E-11	-1.2373456E-12	-1.0011551E-13	-5.8857453E-14
-1.5876889E-3	-1.4653469E-11	1.6308217E+0	-1.5876893E-3	-1.5627296E-11	-2.2625699E-12	5.6332852E-13	1.1326145E-12	-1.5665741E-11	1.6308230E+0	-1.5876894E-3	-1.4640122E-11	-1.2397620E-12	-9.8354782E-14	-4.5229459E-14
-1.5388355E-3	-1.5733156E-11	1.6308222E+0	-1.5388373E-3	-1.3882843E-11	-1.5981371E-12	-1.4996572E-12	3.2112881E-13	-1.5179635E-11	1.6308229E+0	-1.5388373E-3	-1.4608146E-11	-1.2246366E-12	-9.1499853E-14	-4.5593968E-14
-1.4899857E-3	-1.5312940E-11	1.6308210E+0	-1.4899854E-3	-1.4306244E-11	-1.5407359E-12	1.3348884E-12	-6.4551467E-13	-1.4691625E-11	1.6308229E+0	-1.4899854E-3	-1.4593229E-11	-1.2376096E-12	-7.6215706E-14	-3.4876023E-14
-1.4411323E-3	-1.2504418E-11	1.6308197E+0	-1.4411334E-3	-1.4449960E-11	-1.8723935E-12	-6.9498579E-13	1.1700598E-12	-1.4199874E-11	1.6308230E+0	-1.4411334E-3	-1.4583284E-11	-1.2446349E-12	-8.1850766E-14	-2.7740548E-14
